,Fam,Genome type
3954,Alphasatellitidae,ssDNA
4017,Ampullaviridae,dsDNA
4018,Anelloviridae,ssDNA(-)
4094,Ascoviridae,dsDNA
4098,Asfarviridae,dsDNA
4099,Bacilladnaviridae,ssDNA
4108,Baculoviridae,dsDNA
4184,Bicaudaviridae,dsDNA
4185,Bidnaviridae,ssDNA
4186,Circoviridae,ssDNA(+/-)
4273,Clavaviridae,dsDNA
4274,Corticoviridae,dsDNA
4276,Fuselloviridae,dsDNA
4285,Geminiviridae,ssDNA(+/-)
4753,Genomoviridae,ssDNA
4826,Globuloviridae,dsDNA
4828,Guttaviridae,dsDNA
4830,Hepadnaviridae,dsDNA-RT
4845,Hytrosaviridae,dsDNA
4847,Inoviridae,ssDNA(+)
4880,Iridoviridae,dsDNA
4899,Lavidaviridae,dsDNA
4902,Marseilleviridae,dsDNA
4906,Microviridae,ssDNA(+)
4927,Mimiviridae,dsDNA
4929,Nanoviridae,ssDNA(+)
4941,Nimaviridae,dsDNA
4942,Nudiviridae,dsDNA
4945,Ovaliviridae,dsDNA
4946,Papillomaviridae,dsDNA
5079,Parvoviridae,ssDNA(+/-)
5159,Phycodnaviridae,dsDNA
5192,Plasmaviridae,dsDNA
5193,Pleolipoviridae,dsDNA; ssDNA
5201,Polydnaviridae,dsDNA
5254,Polyomaviridae,dsDNA
5352,Portogloboviridae,dsDNA
5353,Poxviridae,dsDNA
5424,Smacoviridae,ssDNA
5466,Sphaerolipoviridae,dsDNA
5473,Spiraviridae,ssDNA(+)
5474,Tectiviridae,dsDNA
5481,Tolecusatellitidae,ssDNA
5553,Tristromaviridae,dsDNA
5555,Turriviridae,dsDNA
