Supplementary Table 4: False Nucleotide Blast Hits for Whole Human Transcriptome Against RNA Virus Sequence Database,,,,,,,,,,,,
Transcript Id,Subject ID,% Identity,Length,Mismatches,Gaps Opened,Query Start,Query End,Subject Start,Subject End,E-value,Bitscore,Assembly Software
k65.S1547886,MH806434.1,96.319,163,6,0,305,467,5184,5022,1.75E-71,268,Trans-abyss
k65.R1470146,MK775204.1,94.624,279,15,0,532,810,8330,8608,1.04E-120,433,Trans-abyss
k65.R1470146,MK775204.1,93.833,227,14,0,357,583,8383,8609,1.79E-93,342,Trans-abyss
k65.R1470440,MK775204.1,96.154,104,4,0,1,104,8507,8610,6.61E-42,171,Trans-abyss
k65.R1470440,MK775204.1,96.154,52,2,0,52,103,8330,8381,2.46E-16,86.1,Trans-abyss
k65.R1482810,NC_003678.1,94.915,295,15,0,1777,2071,4965,5259,5.49E-129,462,Trans-abyss
k65.R1482810,MH806434.1,95.167,269,13,0,1791,2059,4995,5263,7.21E-118,425,Trans-abyss
comp66_seq0,MK775204.1,94.298,228,13,0,162,389,8610,8383,1.11E-95,350,Bridger
comp66_seq1,MK775204.1,88.66,194,22,0,322,515,8576,8383,1.04E-61,237,Bridger
comp8032_seq0,NC_003678.1,94.915,295,15,0,377,671,5259,4965,9.38E-129,462,Bridger
comp8032_seq0,MH806434.1,95.167,269,13,0,389,657,5263,4995,1.23E-117,425,Bridger
comp8032_seq1,NC_003678.1,96.078,204,8,0,564,767,5168,4965,8.08E-90,333,Bridger
comp8032_seq1,MH806434.1,95.789,190,8,0,564,753,5184,4995,4.89E-82,307,Bridger
comp8032_seq2,NC_003678.1,94.915,295,15,0,377,671,5259,4965,1.08E-128,462,Bridger
comp8032_seq2,MH806434.1,95.167,269,13,0,389,657,5263,4995,1.42E-117,425,Bridger
comp8032_seq3,NC_003678.1,94.915,295,15,0,377,671,5259,4965,8.23E-129,462,Bridger
comp8032_seq3,MH806434.1,95.167,269,13,0,389,657,5263,4995,1.08E-117,425,Bridger
comp8032_seq4,NC_003678.1,96.078,204,8,0,564,767,5168,4965,7.81E-90,333,Bridger
comp8032_seq4,MH806434.1,95.789,190,8,0,564,753,5184,4995,4.73E-82,307,Bridger
comp8032_seq5,NC_003678.1,96.078,204,8,0,564,767,5168,4965,8.41E-90,333,Bridger
comp8032_seq5,MH806434.1,95.789,190,8,0,564,753,5184,4995,5.10E-82,307,Bridger
comp8032_seq6,NC_003678.1,96.078,204,8,0,564,767,5168,4965,6.87E-90,333,Bridger
comp8032_seq6,MH806434.1,95.789,190,8,0,564,753,5184,4995,4.16E-82,307,Bridger
Locus_1_Transcript_136710/474223_Confidence_0.000_Length_1166,NC_003678.1,97.207,179,5,0,1,179,5168,4990,1.23E-81,303,Oases
Locus_1_Transcript_136710/474223_Confidence_0.000_Length_1166,NC_003678.1,96.575,146,5,0,177,322,5110,4965,2.72E-63,243,Oases
Locus_1_Transcript_136710/474223_Confidence_0.000_Length_1166,MH806434.1,96.089,179,7,0,1,179,5184,5006,2.66E-78,292,Oases
Locus_1_Transcript_136710/474223_Confidence_0.000_Length_1166,MH806434.1,96.212,132,5,0,177,308,5126,4995,1.65E-55,217,Oases
Locus_1_Transcript_136711/474223_Confidence_0.000_Length_285,NC_003678.1,96.078,204,8,0,1,204,5168,4965,3.61E-91,333,Oases
Locus_1_Transcript_136711/474223_Confidence_0.000_Length_285,MH806434.1,95.789,190,8,0,1,190,5184,4995,2.19E-83,307,Oases
Locus_1_Transcript_136712/474223_Confidence_0.000_Length_1094,NC_003678.1,90.323,217,8,1,1,217,5168,4965,3.25E-72,272,Oases
Locus_1_Transcript_136712/474223_Confidence_0.000_Length_1094,MH806434.1,89.655,203,8,4,1,203,5184,4995,1.97E-64,246,Oases
Locus_1_Transcript_136724/474223_Confidence_0.000_Length_5525,NC_003678.1,94.915,295,15,0,2510,2804,5259,4965,9.24E-129,462,Oases
Locus_1_Transcript_136724/474223_Confidence_0.000_Length_5525,MH806434.1,95.167,269,13,0,2522,2790,5263,4995,1.21E-117,425,Oases
Locus_1_Transcript_136745/474223_Confidence_0.000_Length_364,NC_003678.1,95.142,247,12,0,118,364,5259,5013,2.74E-108,390,Oases
Locus_1_Transcript_136745/474223_Confidence_0.000_Length_364,MH806434.1,94.894,235,12,0,130,364,5263,5029,1.28E-101,368,Oases
Locus_1_Transcript_136746/474223_Confidence_0.000_Length_460,NC_003678.1,96.795,156,5,0,305,460,5168,5013,2.87E-69,261,Oases
Locus_1_Transcript_136746/474223_Confidence_0.000_Length_460,MH806434.1,95.513,156,7,0,305,460,5184,5029,6.21E-66,250,Oases
Locus_1_Transcript_136748/474223_Confidence_0.000_Length_388,NC_003678.1,96.341,82,3,0,305,386,5168,5087,1.52E-31,135,Oases
Locus_1_Transcript_136753/474223_Confidence_0.000_Length_3741,NC_003678.1,94.915,295,15,0,1872,2166,4965,5259,6.24E-129,462,Oases
Locus_1_Transcript_136753/474223_Confidence_0.000_Length_3741,MH806434.1,95.167,269,13,0,1886,2154,4995,5263,8.19E-118,425,Oases
Locus_1_Transcript_136754/474223_Confidence_0.000_Length_6889,NC_003678.1,94.915,295,15,0,1820,2114,4965,5259,1.15E-128,462,Oases
Locus_1_Transcript_136754/474223_Confidence_0.000_Length_6889,MH806434.1,95.167,269,13,0,1834,2102,4995,5263,1.51E-117,425,Oases
Locus_1_Transcript_137308/474223_Confidence_0.000_Length_821,MK775204.1,87.647,170,21,0,194,363,8499,8330,4.17E-50,198,Oases
Locus_1_Transcript_137310/474223_Confidence_0.000_Length_1568,MK775204.1,94.712,208,11,0,402,609,8383,8590,1.28E-87,324,Oases
Locus_1_Transcript_137310/474223_Confidence_0.000_Length_1568,MK775204.1,95.055,182,9,0,53,234,8609,8428,1.67E-76,287,Oases
Locus_1_Transcript_137310/474223_Confidence_0.000_Length_1568,MK775204.1,94.828,58,2,1,264,321,8517,8461,5.07E-17,89.8,Oases
Locus_1_Transcript_137310/474223_Confidence_0.000_Length_1568,MK775204.1,100,33,0,0,577,609,8330,8362,1.11E-08,62.1,Oases
Locus_1_Transcript_137311/474223_Confidence_0.000_Length_934,MK775204.1,89.344,122,12,1,390,511,8490,8610,3.76E-36,152,Oases
Locus_1_Transcript_137311/474223_Confidence_0.000_Length_934,MK775204.1,94.231,52,3,0,459,510,8330,8381,1.80E-14,80.5,Oases
Locus_1_Transcript_137312/474223_Confidence_0.000_Length_1350,MK775204.1,93.594,281,18,0,83,363,8330,8610,1.36E-116,420,Oases
Locus_1_Transcript_137312/474223_Confidence_0.000_Length_1350,MK775204.1,95.522,134,6,0,1,134,8476,8609,6.89E-55,215,Oases
Locus_1_Transcript_137312/474223_Confidence_0.000_Length_1350,MK775204.1,96.154,52,2,0,311,362,8330,8381,5.64E-16,86.1,Oases
Locus_1_Transcript_137313/474223_Confidence_0.000_Length_1147,MK775204.1,94.089,203,12,0,402,604,8383,8585,2.60E-83,309,Oases
Locus_1_Transcript_137313/474223_Confidence_0.000_Length_1147,MK775204.1,95.055,182,9,0,53,234,8609,8428,1.22E-76,287,Oases
Locus_1_Transcript_137313/474223_Confidence_0.000_Length_1147,MK775204.1,94.215,121,6,1,653,773,8490,8609,1.65E-45,183,Oases
Locus_1_Transcript_137313/474223_Confidence_0.000_Length_1147,MK775204.1,92.857,112,8,0,1036,1147,8383,8494,2.14E-39,163,Oases
Locus_1_Transcript_137313/474223_Confidence_0.000_Length_1147,MK775204.1,96.154,78,3,0,722,799,8330,8407,7.82E-29,128,Oases
Locus_1_Transcript_137313/474223_Confidence_0.000_Length_1147,MK775204.1,94.828,58,2,1,264,321,8517,8461,3.69E-17,89.8,Oases
Locus_1_Transcript_137314/474223_Confidence_0.000_Length_710,MK775204.1,95.031,161,8,0,7,167,8425,8585,7.55E-67,254,Oases
Locus_1_Transcript_137314/474223_Confidence_0.000_Length_710,MK775204.1,94.215,121,6,1,216,336,8490,8609,1.00E-45,183,Oases
Locus_1_Transcript_137314/474223_Confidence_0.000_Length_710,MK775204.1,92.857,112,8,0,599,710,8383,8494,1.31E-39,163,Oases
Locus_1_Transcript_137314/474223_Confidence_0.000_Length_710,MK775204.1,96.154,78,3,0,285,362,8330,8407,4.77E-29,128,Oases
Locus_1_Transcript_137315/474223_Confidence_0.000_Length_1445,MK775204.1,94.298,228,13,0,339,566,8383,8610,1.94E-95,350,Oases
Locus_1_Transcript_137315/474223_Confidence_0.000_Length_1445,MK775204.1,95.349,86,4,0,1,86,8524,8609,1.64E-31,137,Oases
Locus_1_Transcript_137315/474223_Confidence_0.000_Length_1445,MK775204.1,96.154,78,3,0,35,112,8330,8407,9.89E-29,128,Oases
Locus_1_Transcript_137315/474223_Confidence_0.000_Length_1445,MK775204.1,96.154,52,2,0,514,565,8330,8381,6.04E-16,86.1,Oases
Locus_1_Transcript_137323/474223_Confidence_0.000_Length_511,MK775204.1,91.772,158,10,2,348,505,8383,8537,7.04E-56,217,Oases
Locus_1_Transcript_137327/474223_Confidence_0.000_Length_884,MK775204.1,96.296,54,2,0,831,884,8424,8477,2.82E-17,89.8,Oases
Locus_1_Transcript_137328/474223_Confidence_0.000_Length_1031,MK775204.1,86.784,227,12,6,693,901,8383,8609,1.12E-61,237,Oases
Locus_1_Transcript_137328/474223_Confidence_0.000_Length_1031,MK775204.1,96.203,79,3,0,850,928,8330,8408,1.95E-29,130,Oases
Locus_1_Transcript_137330/474223_Confidence_0.000_Length_1001,MK775204.1,90.256,195,18,1,106,300,8351,8544,1.08E-66,254,Oases
Locus_1_Transcript_137331/474223_Confidence_0.000_Length_1047,MK775204.1,90.206,194,18,1,153,346,8352,8544,4.05E-66,252,Oases
Locus_1_Transcript_137332/474223_Confidence_0.000_Length_1146,MK775204.1,89.916,238,24,0,207,444,8576,8339,9.35E-83,307,Oases
Locus_1_Transcript_137333/474223_Confidence_0.000_Length_1270,MK775204.1,92.593,162,12,0,408,569,8383,8544,1.79E-60,233,Oases
Locus_1_Transcript_137333/474223_Confidence_0.000_Length_1270,MK775204.1,90.164,122,12,0,207,328,8576,8455,3.08E-38,159,Oases
Locus_1_Transcript_137341/474223_Confidence_0.000_Length_1261,MK775204.1,81.683,202,29,5,834,1035,8576,8383,8.49E-39,161,Oases
Locus_1_Transcript_137346/474223_Confidence_0.000_Length_1358,MK775204.1,81.683,202,29,5,834,1035,8576,8383,9.16E-39,161,Oases
Locus_1_Transcript_137353/474223_Confidence_0.000_Length_1626,MK775204.1,89.916,238,24,0,207,444,8576,8339,1.33E-82,307,Oases
Locus_1_Transcript_137379/474223_Confidence_0.000_Length_695,MK775204.1,88.655,238,27,0,252,489,8339,8576,5.63E-78,291,Oases
Locus_1_Transcript_137380/474223_Confidence_0.000_Length_1528,MK775204.1,88.655,238,27,0,1085,1322,8339,8576,1.26E-77,291,Oases
Locus_1_Transcript_371525/474223_Confidence_0.000_Length_1150,MK775204.1,86.957,46,6,0,1091,1136,8488,8443,4.85E-06,52.8,Oases
Locus_1_Transcript_371526/474223_Confidence_0.000_Length_1878,MK775204.1,86.957,46,6,0,1828,1873,8488,8443,7.99E-06,52.8,Oases
Locus_1_Transcript_371527/474223_Confidence_0.000_Length_614,MK775204.1,94.118,34,2,0,581,614,8488,8455,2.55E-06,52.8,Oases
Locus_1_Transcript_371528/474223_Confidence_0.000_Length_425,MK775204.1,86.957,46,6,0,255,300,8488,8443,1.73E-06,52.8,Oases
Locus_1_Transcript_371530/474223_Confidence_0.000_Length_742,MK775204.1,86.957,46,6,0,230,275,8488,8443,3.09E-06,52.8,Oases
Locus_1_Transcript_435683/474223_Confidence_0.000_Length_1357,MK775204.1,84.536,194,30,0,198,391,8576,8383,3.24E-48,193,Oases
Locus_1_Transcript_435684/474223_Confidence_0.000_Length_617,MK775204.1,84.536,194,30,0,226,419,8576,8383,1.44E-48,193,Oases
Locus_1_Transcript_435685/474223_Confidence_0.000_Length_589,MK775204.1,84.536,194,30,0,198,391,8576,8383,1.38E-48,193,Oases
Locus_1_Transcript_435686/474223_Confidence_0.000_Length_764,MK775204.1,84.536,194,30,0,333,526,8576,8383,1.80E-48,193,Oases
Locus_215147_Transcript_1/4_Confidence_0.952_Length_607,MK775204.1,83.478,230,23,5,1,230,8544,8330,8.49E-51,200,Oases
Locus_215147_Transcript_1/4_Confidence_0.952_Length_607,MK775204.1,86.624,157,18,2,395,549,8485,8330,6.66E-42,171,Oases
Locus_215147_Transcript_1/4_Confidence_0.952_Length_607,MK775204.1,87.234,141,17,1,181,321,8606,8467,1.44E-38,159,Oases
Locus_215147_Transcript_2/4_Confidence_0.829_Length_501,MK775204.1,83.478,230,23,5,1,230,8544,8330,6.94E-51,200,Oases
Locus_215147_Transcript_2/4_Confidence_0.829_Length_501,MK775204.1,87.234,141,17,1,181,321,8606,8467,1.18E-38,159,Oases
Locus_215147_Transcript_3/4_Confidence_0.924_Length_594,MK775204.1,83.478,230,23,5,1,230,8544,8330,8.30E-51,200,Oases
Locus_215147_Transcript_3/4_Confidence_0.924_Length_594,MK775204.1,86.076,158,19,2,395,550,8485,8329,8.42E-41,167,Oases
Locus_215147_Transcript_3/4_Confidence_0.924_Length_594,MK775204.1,87.234,141,17,1,181,321,8606,8467,1.41E-38,159,Oases
Locus_239995_Transcript_1/1_Confidence_1.000_Length_712,MK775204.1,86.42,162,21,1,476,636,8526,8365,1.69E-43,176,Oases
Locus_239995_Transcript_1/1_Confidence_1.000_Length_712,MK775204.1,89.474,76,8,0,637,712,8458,8383,1.35E-19,97.1,Oases
Locus_239996_Transcript_1/1_Confidence_1.000_Length_300,MK775204.1,86.873,259,33,1,42,300,8609,8352,8.34E-78,289,Oases
Locus_239997_Transcript_1/1_Confidence_1.000_Length_239,MK775204.1,89.565,115,12,0,1,115,8444,8330,4.16E-35,147,Oases
Locus_239998_Transcript_1/1_Confidence_1.000_Length_641,MK775204.1,87.018,285,32,2,159,443,8609,8330,8.55E-86,316,Oases
Locus_239998_Transcript_1/1_Confidence_1.000_Length_641,MK775204.1,87.204,211,25,1,2,210,8540,8330,1.90E-62,239,Oases
Locus_239999_Transcript_1/1_Confidence_1.000_Length_643,MK775204.1,87.018,285,32,2,161,445,8609,8330,8.58E-86,316,Oases
Locus_239999_Transcript_1/1_Confidence_1.000_Length_643,MK775204.1,88.152,211,25,0,2,212,8540,8330,2.45E-66,252,Oases
Locus_240000_Transcript_1/1_Confidence_1.000_Length_288,MK775204.1,83.478,230,23,5,1,230,8544,8330,3.86E-51,200,Oases
Locus_240001_Transcript_1/1_Confidence_1.000_Length_593,MK775204.1,87.755,98,12,0,344,441,8474,8377,3.09E-25,115,Oases
Locus_240002_Transcript_1/1_Confidence_1.000_Length_370,MK775204.1,85.93,199,27,1,1,199,8555,8358,2.33E-54,211,Oases
Locus_240002_Transcript_1/1_Confidence_1.000_Length_370,MK775204.1,95.349,43,2,0,245,287,8372,8330,1.48E-11,69.4,Oases
Locus_240003_Transcript_1/1_Confidence_1.000_Length_370,MK775204.1,83.478,230,23,5,1,230,8544,8330,5.04E-51,200,Oases
Locus_240004_Transcript_1/1_Confidence_1.000_Length_409,MK775204.1,83.478,230,23,5,1,230,8544,8330,5.61E-51,200,Oases
Locus_240005_Transcript_1/1_Confidence_1.000_Length_324,MK775204.1,88.199,161,19,0,164,324,8510,8350,7.31E-49,193,Oases
Locus_240006_Transcript_1/1_Confidence_1.000_Length_307,MK775204.1,89.63,135,14,0,1,135,8464,8330,8.98E-43,172,Oases
Locus_240007_Transcript_1/1_Confidence_1.000_Length_549,MK775204.1,82.353,187,22,3,108,294,8540,8365,2.17E-36,152,Oases
Locus_240007_Transcript_1/1_Confidence_1.000_Length_549,MK775204.1,87.755,98,12,0,300,397,8474,8377,2.85E-25,115,Oases
Locus_240009_Transcript_1/1_Confidence_1.000_Length_589,MK775204.1,87.665,227,28,0,363,589,8576,8350,2.88E-70,265,Oases
Locus_240009_Transcript_1/1_Confidence_1.000_Length_589,MK775204.1,88.152,211,25,0,2,212,8540,8330,2.24E-66,252,Oases
Locus_240010_Transcript_1/1_Confidence_1.000_Length_390,MK775204.1,86.441,177,24,0,1,177,8555,8379,2.48E-49,195,Oases
Locus_240011_Transcript_1/1_Confidence_1.000_Length_542,MK775204.1,86.364,176,24,0,1,176,8555,8380,1.26E-48,193,Oases
Locus_240011_Transcript_1/1_Confidence_1.000_Length_542,MK775204.1,91.667,108,9,0,177,284,8437,8330,7.70E-36,150,Oases
Locus_240011_Transcript_1/1_Confidence_1.000_Length_542,MK775204.1,87.755,98,12,0,293,390,8474,8377,2.81E-25,115,Oases
Locus_240013_Transcript_1/1_Confidence_1.000_Length_667,MK775204.1,95.425,153,7,0,115,267,8609,8457,4.26E-64,244,Oases
Locus_240013_Transcript_1/1_Confidence_1.000_Length_667,MK775204.1,92.771,166,12,0,1,166,8495,8330,5.51E-63,241,Oases
Locus_240013_Transcript_1/1_Confidence_1.000_Length_667,MK775204.1,91.061,179,8,1,359,537,8439,8609,2.56E-61,235,Oases
Locus_240013_Transcript_1/1_Confidence_1.000_Length_667,MK775204.1,96.203,79,3,0,486,564,8330,8408,1.24E-29,130,Oases
Locus_240014_Transcript_1/1_Confidence_1.000_Length_849,MK775204.1,91.515,165,14,0,95,259,8330,8494,5.50E-59,228,Oases
Locus_240014_Transcript_1/1_Confidence_1.000_Length_849,MK775204.1,82.022,267,13,9,258,524,8364,8595,5.58E-49,195,Oases
Locus_240014_Transcript_1/1_Confidence_1.000_Length_849,MK775204.1,96.154,78,3,0,3,80,8497,8574,5.74E-29,128,Oases
Locus_240014_Transcript_1/1_Confidence_1.000_Length_849,MK775204.1,90,70,2,3,520,589,8546,8610,3.50E-16,86.1,Oases
Locus_240014_Transcript_1/1_Confidence_1.000_Length_849,MK775204.1,95.455,44,1,1,532,574,8330,8373,3.53E-11,69.4,Oases
Locus_240014_Transcript_1/1_Confidence_1.000_Length_849,MK775204.1,93.333,45,2,1,486,529,8330,8374,4.57E-10,65.8,Oases
Locus_240015_Transcript_1/1_Confidence_1.000_Length_576,MK775204.1,92.169,166,13,0,411,576,8330,8495,2.20E-61,235,Oases
Locus_240015_Transcript_1/1_Confidence_1.000_Length_576,MK775204.1,95.862,145,6,0,131,275,8609,8465,2.20E-61,235,Oases
Locus_240015_Transcript_1/1_Confidence_1.000_Length_576,MK775204.1,94.631,149,8,0,314,462,8461,8609,2.85E-60,231,Oases
Locus_240015_Transcript_1/1_Confidence_1.000_Length_576,MK775204.1,86.207,116,13,2,1,113,8464,8349,1.79E-27,122,Oases
Locus_240016_Transcript_1/1_Confidence_1.000_Length_617,MK775204.1,92.169,166,13,0,452,617,8330,8495,2.37E-61,235,Oases
Locus_240016_Transcript_1/1_Confidence_1.000_Length_617,MK775204.1,95.862,145,6,0,172,316,8609,8465,2.37E-61,235,Oases
Locus_240016_Transcript_1/1_Confidence_1.000_Length_617,MK775204.1,94.631,149,8,0,355,503,8461,8609,3.06E-60,231,Oases
Locus_240016_Transcript_1/1_Confidence_1.000_Length_617,MK775204.1,95.062,81,4,0,143,223,8410,8330,4.13E-29,128,Oases
Locus_240017_Transcript_1/1_Confidence_1.000_Length_341,MK775204.1,83.607,183,29,1,1,183,8395,8576,3.62E-42,171,Oases
Locus_320395_Transcript_1/1_Confidence_1.000_Length_112,MK775204.1,97.143,70,2,0,1,70,8592,8523,3.78E-27,119,Oases
Locus_320395_Transcript_1/1_Confidence_1.000_Length_112,MK775204.1,100,35,0,0,1,35,8364,8330,4.99E-11,65.8,Oases
Locus_325134_Transcript_1/1_Confidence_1.000_Length_541,MK775204.1,97,100,2,1,326,425,8595,8497,7.63E-41,167,Oases
Locus_325134_Transcript_1/1_Confidence_1.000_Length_541,MK775204.1,90,70,2,3,261,330,8610,8546,2.20E-16,86.1,Oases
Locus_325134_Transcript_1/1_Confidence_1.000_Length_541,MK775204.1,95.455,44,1,1,276,318,8373,8330,2.21E-11,69.4,Oases
Locus_325134_Transcript_1/1_Confidence_1.000_Length_541,MK775204.1,93.333,45,2,1,321,364,8374,8330,2.86E-10,65.8,Oases
Locus_325135_Transcript_1/1_Confidence_1.000_Length_141,MK775204.1,97.143,105,3,0,1,105,8570,8466,8.05E-45,178,Oases
Shannon_shannon_c1_77_1450_145,MK775204.1,91.133,203,18,0,628,830,8610,8408,1.89E-73,276,Shannon
Shannon_shannon_c1_52_6550_655,NC_003678.1,94.915,295,15,0,389,683,5259,4965,3.97E-129,462,Shannon
Shannon_shannon_c1_52_6550_655,MH806434.1,95.167,269,13,0,401,669,5263,4995,5.21E-118,425,Shannon
Shannon_shannon_r2_c1_74_6940_694,MK775204.1,88.554,166,19,0,41,206,8411,8576,4.51E-51,202,Shannon
Shannon_shannon_r2_c1_74_6940_694,MK775204.1,95.918,49,2,0,1,49,8408,8360,2.20E-14,80.5,Shannon
Shannon_shannon_c1_77_1540_154,MK775204.1,86.164,159,22,0,1,159,8541,8383,1.16E-42,172,Shannon
Shannon_shannon_r2_c1_74_6930_693,MK775204.1,88.554,166,19,0,41,206,8411,8576,4.25E-51,202,Shannon
